        0.162, 0.198, 0.202, 0.166, 0.111, 0.051, 0.016, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.028, 0.063, 
        0.119, 0.194, 0.269, 0.324, 0.368, 0.391, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.387, 0.364, 0.324, 
        0.285, 0.249, 0.217, 0.202, 0.198, 0.198, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.19, 0.194, 0.202, 0.221, 
        0.257, 0.3, 0.34, 0.372, 0.391, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.391, 0.372, 0.336, 
        0.285, 0.217, 0.146, 0.087, 0.043, 0.016, 0.004, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.047, 0.099, 
        0.111, 0.111, 0.107, 0.063, 0.008, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0.071, 
        0.134, 0.166, 0.166, 0.146, 0.091, 0.032, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0.032, 0.071, 0.123, 
        0.194, 0.261, 0.32, 0.36, 0.387, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.391, 0.368, 0.336, 0.289, 
        0.249, 0.213, 0.198, 0.186, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.19, 0.209, 
        0.233, 0.273, 0.316, 0.356, 0.379, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.391, 0.372, 
        0.336, 0.285, 0.225, 0.154, 0.095, 0.051, 0.024, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0.051, 0.103, 
        0.13, 0.134, 0.126, 0.083, 0.032, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.024, 
        0.079, 0.142, 0.178, 0.186, 0.162, 0.107, 0.043, 0.012, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0.04, 0.075, 
        0.13, 0.198, 0.265, 0.316, 0.36, 0.383, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.391, 0.375, 0.344, 
        0.304, 0.257, 0.221, 0.198, 0.19, 0.186, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.198, 0.19, 0.198, 
        0.213, 0.245, 0.281, 0.328, 0.36, 0.383, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.391, 
        0.372, 0.336, 0.292, 0.233, 0.166, 0.107, 0.063, 0.028, 
        0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0.043, 0.099, 
        0.162, 0.206, 0.217, 0.194, 0.138, 0.075, 0.032, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.028, 
        0.071, 0.13, 0.202, 0.249, 0.257, 0.229, 0.166, 0.099, 
        0.043, 0.016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0.043, 
        0.087, 0.138, 0.209, 0.273, 0.324, 0.36, 0.387, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.375, 
        0.352, 0.312, 0.265, 0.225, 0.206, 0.19, 0.19, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.19, 0.19, 
        0.198, 0.213, 0.241, 0.289, 0.328, 0.356, 0.383, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.391, 0.372, 0.344, 0.3, 0.245, 0.182, 0.126, 0.075, 
        0.04, 0.016, 0.004, 0, 0, 0, 0, 0, 0, 0, 0.012, 0.043, 
        0.095, 0.17, 0.253, 0.308, 0.316, 0.292, 0.221, 0.138, 
        0.075, 0.032, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0.004, 0.024, 0.067, 0.13, 0.213, 0.296, 0.348, 
        0.356, 0.328, 0.257, 0.17, 0.095, 0.043, 0.012, 0, 0, 
        0, 0, 0, 0, 0, 0.008, 0.024, 0.055, 0.099, 0.158, 0.217, 
        0.281, 0.328, 0.364, 0.383, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.383, 0.356, 0.328, 0.281, 
        0.237, 0.206, 0.194, 0.182, 0.19, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.19, 
        0.19, 0.198, 0.217, 0.249, 0.292, 0.328, 0.364, 0.387, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.391, 0.379, 0.352, 0.312, 0.261, 0.206, 0.142, 
        0.091, 0.051, 0.024, 0.004, 0, 0, 0, 0, 0, 0.016, 0.043, 
        0.099, 0.17, 0.265, 0.348, 0.403, 0.415, 0.387, 0.32, 
        0.225, 0.138, 0.075, 0.032, 0.004, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.004, 0.028, 0.071, 0.13, 0.213, 0.308, 
        0.387, 0.439, 0.447, 0.419, 0.348, 0.265, 0.17, 0.099, 
        0.043, 0.016, 0, 0, 0, 0, 0, 0.012, 0.036, 0.067, 0.115, 
        0.174, 0.237, 0.292, 0.34, 0.372, 0.391, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.383, 0.36, 
        0.324, 0.289, 0.241, 0.209, 0.194, 0.186, 0.186, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.198, 
        0.194, 0.194, 0.206, 0.221, 0.253, 0.296, 0.34, 0.372, 
        0.391, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.383, 0.36, 0.324, 0.281, 0.221, 
        0.166, 0.115, 0.071, 0.036, 0.016, 0.004, 0, 0, 0.012, 
        0.043, 0.095, 0.17, 0.261, 0.348, 0.415, 0.462, 0.474, 
        0.447, 0.395, 0.32, 0.225, 0.138, 0.075, 0.032, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.024, 0.067, 0.13, 
        0.213, 0.308, 0.383, 0.443, 0.478, 0.486, 0.462, 0.415, 
        0.348, 0.261, 0.17, 0.095, 0.043, 0.012, 0, 0, 0.008, 
        0.024, 0.051, 0.091, 0.138, 0.194, 0.253, 0.304, 0.344, 
        0.375, 0.391, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.391, 0.368, 0.336, 0.292, 0.253, 0.217, 
        0.198, 0.19, 0.19, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.186, 0.186, 0.202, 0.225, 0.257, 0.308, 0.348, 
        0.372, 0.387, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.387, 0.368, 0.34, 0.296, 
        0.245, 0.194, 0.146, 0.095, 0.059, 0.032, 0.012, 0.016, 
        0.043, 0.099, 0.17, 0.265, 0.348, 0.419, 0.462, 0.494, 
        0.498, 0.482, 0.447, 0.395, 0.32, 0.225, 0.138, 0.075, 
        0.032, 0.004, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.028, 0.071, 
        0.13, 0.213, 0.308, 0.387, 0.443, 0.482, 0.498, 0.498, 
        0.494, 0.462, 0.419, 0.348, 0.265, 0.17, 0.099, 0.043, 
        0.02, 0.02, 0.043, 0.075, 0.119, 0.17, 0.217, 0.273, 
        0.32, 0.356, 0.379, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.387, 0.372, 0.34, 0.3, 
        0.257, 0.225, 0.198, 0.19, 0.19, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.19, 0.182, 0.186, 0.206, 0.225, 0.269, 0.312, 
        0.348, 0.372, 0.391, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.391, 0.379, 0.352, 
        0.316, 0.273, 0.225, 0.174, 0.13, 0.087, 0.055, 0.059, 
        0.091, 0.158, 0.249, 0.348, 0.415, 0.462, 0.486, 0.498, 
        0.498, 0.498, 0.482, 0.447, 0.395, 0.32, 0.225, 0.138, 
        0.075, 0.032, 0.004, 0, 0, 0, 0, 0, 0.004, 0.024, 0.067, 
        0.13, 0.213, 0.308, 0.383, 0.443, 0.478, 0.494, 0.498, 
        0.498, 0.498, 0.486, 0.462, 0.415, 0.344, 0.245, 0.158, 
        0.095, 0.067, 0.067, 0.107, 0.15, 0.198, 0.249, 0.296, 
        0.336, 0.368, 0.387, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.391, 0.372, 0.348, 0.308, 
        0.261, 0.225, 0.206, 0.19, 0.19, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.19, 0.19, 0.198, 0.213, 0.237, 0.273, 
        0.316, 0.348, 0.372, 0.387, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.383, 
        0.364, 0.336, 0.3, 0.253, 0.209, 0.166, 0.13, 0.119, 
        0.138, 0.202, 0.285, 0.368, 0.435, 0.482, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.482, 0.447, 0.395, 0.32, 0.225, 
        0.138, 0.075, 0.032, 0.004, 0, 0, 0, 0.004, 0.028, 0.071, 
        0.13, 0.213, 0.308, 0.387, 0.443, 0.482, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.494, 0.478, 0.427, 0.364, 0.281, 
        0.206, 0.146, 0.134, 0.146, 0.186, 0.229, 0.277, 0.32, 
        0.352, 0.375, 0.391, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.387, 0.372, 0.348, 0.316, 
        0.269, 0.233, 0.206, 0.194, 0.182, 0.19, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.202, 0.217, 0.237, 
        0.277, 0.312, 0.348, 0.372, 0.391, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.391, 0.379, 0.36, 0.328, 0.289, 0.245, 0.209, 0.198, 
        0.213, 0.253, 0.304, 0.364, 0.403, 0.439, 0.462, 0.478, 
        0.486, 0.498, 0.498, 0.498, 0.482, 0.447, 0.395, 0.32, 
        0.225, 0.138, 0.075, 0.032, 0.004, 0, 0.004, 0.024, 0.067, 
        0.13, 0.213, 0.308, 0.383, 0.443, 0.478, 0.494, 0.498, 
        0.498, 0.494, 0.486, 0.47, 0.451, 0.427, 0.395, 0.356, 
        0.304, 0.261, 0.225, 0.213, 0.225, 0.265, 0.308, 0.344, 
        0.372, 0.387, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.387, 0.368, 0.344, 0.308, 
        0.273, 0.237, 0.217, 0.198, 0.194, 0.19, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.198, 0.194, 0.194, 0.202, 0.217, 
        0.237, 0.273, 0.316, 0.348, 0.372, 0.387, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.391, 0.375, 0.352, 0.32, 0.289, 0.277, 
        0.281, 0.3, 0.332, 0.372, 0.387, 0.395, 0.403, 0.411, 
        0.415, 0.427, 0.447, 0.466, 0.478, 0.474, 0.447, 0.395, 
        0.32, 0.225, 0.138, 0.075, 0.032, 0.012, 0.028, 0.071, 
        0.13, 0.213, 0.308, 0.387, 0.443, 0.482, 0.486, 0.478, 
        0.462, 0.443, 0.427, 0.415, 0.407, 0.399, 0.391, 0.383, 
        0.368, 0.332, 0.308, 0.296, 0.292, 0.304, 0.336, 0.364, 
        0.383, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.383, 0.364, 0.336, 0.304, 
        0.261, 0.233, 0.209, 0.198, 0.19, 0.19, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.202, 
        0.221, 0.237, 0.269, 0.308, 0.34, 0.36, 0.383, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.387, 0.372, 0.356, 0.34, 
        0.328, 0.324, 0.336, 0.356, 0.364, 0.375, 0.383, 0.383, 
